serial_no,line_counter,datetime,code_space,tag_id,sensor_adc,signal_level,noise_level,channel,latitude,longitude,total_dt,dt,delta_tof,delta_distance,total_distance
,,2022-07-13 08:07:57.778203,,,,,,,10.935819666666667,-85.78874983333333,,,,,
,,2022-07-13 08:07:58.779041,,,,,,,10.935829166666666,-85.788762,,,,,
,,2022-07-13 08:07:59.791227,,,,,,,10.935838166666667,-85.78877416666667,,,,,
,,2022-07-13 08:08:00.798902,,,,,,,10.935847333333333,-85.78878666666667,,,,,
,,2022-07-13 08:08:01.800436,,,,,,,10.935856,-85.78879966666666,,,,,
,,2022-07-13 08:08:02.801430,,,,,,,10.935864166666667,-85.7888125,,,,,
,,2022-07-13 08:08:03.812419,,,,,,,10.935871333333333,-85.78882533333334,,,,,
,,2022-07-13 08:08:04.822884,,,,,,,10.935877666666666,-85.788838,,,,,
,,2022-07-13 08:08:05.836421,,,,,,,10.9358845,-85.78885133333333,,,,,
,,2022-07-13 08:08:06.851111,,,,,,,10.935891,-85.7888655,,,,,
,,2022-07-13 08:08:07.863233,,,,,,,10.935896666666666,-85.78888,,,,,
,,2022-07-13 08:08:08.875532,,,,,,,10.935903166666666,-85.7888955,,,,,
,,2022-07-13 08:08:09.881112,,,,,,,10.93591,-85.788911,,,,,
,,2022-07-13 08:08:10.886677,,,,,,,10.935917,-85.78892666666667,,,,,
,,2022-07-13 08:08:11.893626,,,,,,,10.9359245,-85.7889425,,,,,
,,2022-07-13 08:08:12.898329,,,,,,,10.9359325,-85.78896016666667,,,,,
,,2022-07-13 08:08:13.908776,,,,,,,10.935940166666667,-85.78897683333334,,,,,
,,2022-07-13 08:08:14.914233,,,,,,,10.935949166666667,-85.78899483333333,,,,,
,,2022-07-13 08:08:15.922375,,,,,,,10.935958333333334,-85.78901316666666,,,,,
,,2022-07-13 08:08:16.929550,,,,,,,10.935967666666667,-85.789031,,,,,
,,2022-07-13 08:08:17.935895,,,,,,,10.935978333333333,-85.7890485,,,,,
,,2022-07-13 08:08:21.261967,,,,,,,10.936023666666667,-85.7891165,,,,,
,,2022-07-13 08:08:22.270050,,,,,,,10.936037,-85.78913233333333,,,,,
,,2022-07-13 08:08:23.270207,,,,,,,10.936050833333333,-85.7891475,,,,,
,,2022-07-13 08:08:24.278323,,,,,,,10.936065333333334,-85.78916183333334,,,,,
,,2022-07-13 08:08:25.285694,,,,,,,10.936079666666666,-85.78917566666667,,,,,
,,2022-07-13 08:08:26.295922,,,,,,,10.936094333333333,-85.78919,,,,,
,,2022-07-13 08:08:27.308914,,,,,,,10.936109,-85.7892035,,,,,
,,2022-07-13 08:08:28.320323,,,,,,,10.936124333333334,-85.78921683333333,,,,,
,,2022-07-13 08:08:29.328923,,,,,,,10.936139666666667,-85.78923,,,,,
,,2022-07-13 08:08:30.331649,,,,,,,10.9361555,-85.7892435,,,,,
,,2022-07-13 08:08:31.345339,,,,,,,10.936171333333334,-85.7892565,,,,,
,,2022-07-13 08:08:32.354590,,,,,,,10.9361875,-85.789269,,,,,
,,2022-07-13 08:08:33.361900,,,,,,,10.936203333333333,-85.789282,,,,,
,,2022-07-13 08:08:34.369762,,,,,,,10.9362195,-85.78929533333333,,,,,
,,2022-07-13 08:08:35.384490,,,,,,,10.936235333333334,-85.78930833333334,,,,,
,,2022-07-13 08:08:36.393933,,,,,,,10.9362515,-85.78932066666667,,,,,
,,2022-07-13 08:08:37.405653,,,,,,,10.9362675,-85.7893335,,,,,
,,2022-07-13 08:08:38.407801,,,,,,,10.936283833333333,-85.78934583333333,,,,,
,,2022-07-13 08:08:39.420385,,,,,,,10.9362995,-85.78935883333334,,,,,
,,2022-07-13 08:08:40.433467,,,,,,,10.936315,-85.78937166666667,,,,,
,,2022-07-13 08:08:41.448756,,,,,,,10.936330833333333,-85.78938416666666,,,,,
,,2022-07-13 08:08:42.463758,,,,,,,10.936347166666666,-85.78939683333333,,,,,
,,2022-07-13 08:08:43.464071,,,,,,,10.936363666666667,-85.7894095,,,,,
,,2022-07-13 08:08:44.470818,,,,,,,10.936380666666667,-85.78942233333333,,,,,
,,2022-07-13 08:08:45.475562,,,,,,,10.936398,-85.789435,,,,,
,,2022-07-13 08:08:46.482133,,,,,,,10.936415666666667,-85.7894465,,,,,
,,2022-07-13 08:08:47.490536,,,,,,,10.936433666666666,-85.78945666666667,,,,,
,,2022-07-13 08:08:48.501110,,,,,,,10.9364515,-85.78946633333334,,,,,
,,2022-07-13 08:08:49.507614,,,,,,,10.936469333333333,-85.78947533333333,,,,,
,,2022-07-13 08:08:50.515885,,,,,,,10.936488166666667,-85.78948483333333,,,,,
,,2022-07-13 08:08:51.522642,,,,,,,10.936507666666667,-85.78949433333334,,,,,
,,2022-07-13 08:08:52.534348,,,,,,,10.936526833333334,-85.78950433333333,,,,,
,,2022-07-13 08:08:53.546734,,,,,,,10.936545166666667,-85.7895145,,,,,
,,2022-07-13 08:08:54.555351,,,,,,,10.936563166666666,-85.78952383333333,,,,,
,,2022-07-13 08:08:55.563541,,,,,,,10.9365825,-85.78953266666667,,,,,
,,2022-07-13 08:08:56.576293,,,,,,,10.936602,-85.78954133333333,,,,,
,,2022-07-13 08:08:57.587417,,,,,,,10.936620833333333,-85.789551,,,,,
,,2022-07-13 08:08:58.596406,,,,,,,10.936640833333334,-85.78955933333333,,,,,
,,2022-07-13 08:08:59.608151,,,,,,,10.936660833333333,-85.78956633333334,,,,,
,,2022-07-13 08:09:00.617762,,,,,,,10.936681333333333,-85.7895735,,,,,
,,2022-07-13 08:09:01.632149,,,,,,,10.936701333333334,-85.78958016666667,,,,,
,,2022-07-13 08:09:02.644345,,,,,,,10.936721166666667,-85.78958633333333,,,,,
,,2022-07-13 08:09:03.644975,,,,,,,10.936741333333334,-85.78959183333333,,,,,
,,2022-07-13 08:09:04.660180,,,,,,,10.936761333333333,-85.78959766666667,,,,,
,,2022-07-13 08:09:05.671184,,,,,,,10.936781833333333,-85.78960333333333,,,,,
,,2022-07-13 08:09:06.677845,,,,,,,10.9368025,-85.78960916666666,,,,,
,,2022-07-13 08:09:07.692754,,,,,,,10.936823333333333,-85.78961483333333,,,,,
,,2022-07-13 08:09:08.702270,,,,,,,10.936844,-85.78962,,,,,
,,2022-07-13 08:09:09.705391,,,,,,,10.936864333333334,-85.7896255,,,,,
,,2022-07-13 08:09:10.717807,,,,,,,10.936885,-85.78963083333333,,,,,
,,2022-07-13 08:09:11.732682,,,,,,,10.9369055,-85.78963683333333,,,,,
,,2022-07-13 08:09:12.743351,,,,,,,10.936926,-85.789643,,,,,
,,2022-07-13 08:09:13.745144,,,,,,,10.936946666666667,-85.78964916666666,,,,,
,,2022-07-13 08:09:14.745566,,,,,,,10.936966833333333,-85.78965583333333,,,,,
,,2022-07-13 08:09:15.756442,,,,,,,10.936986166666667,-85.78966266666667,,,,,
,,2022-07-13 08:09:16.759047,,,,,,,10.937005666666666,-85.78967,,,,,
,,2022-07-13 08:09:17.764438,,,,,,,10.937025333333333,-85.78967766666666,,,,,
,,2022-07-13 08:09:18.769740,,,,,,,10.937044333333333,-85.78968533333334,,,,,
,,2022-07-13 08:09:19.776688,,,,,,,10.9370635,-85.7896925,,,,,
,,2022-07-13 08:09:20.782206,,,,,,,10.937082833333333,-85.7897,,,,,
,,2022-07-13 08:09:21.793421,,,,,,,10.937102166666667,-85.78970733333334,,,,,
,,2022-07-13 08:09:22.804883,,,,,,,10.937121,-85.78971433333334,,,,,
,,2022-07-13 08:09:23.812823,,,,,,,10.9371405,-85.789722,,,,,
,,2022-07-13 08:09:24.819340,,,,,,,10.937159833333334,-85.78972916666666,,,,,
,,2022-07-13 08:09:25.828700,,,,,,,10.937179333333333,-85.789736,,,,,
,,2022-07-13 08:09:26.836777,,,,,,,10.937198833333333,-85.78974383333333,,,,,
,,2022-07-13 08:09:27.849149,,,,,,,10.9372185,-85.78975216666667,,,,,
,,2022-07-13 08:09:28.850128,,,,,,,10.937238,-85.78976066666667,,,,,
,,2022-07-13 08:09:29.858186,,,,,,,10.937257333333333,-85.7897695,,,,,
,,2022-07-13 08:09:30.869601,,,,,,,10.937276333333333,-85.7897775,,,,,
,,2022-07-13 08:09:31.879524,,,,,,,10.937295166666667,-85.78978566666666,,,,,
,,2022-07-13 08:09:32.889617,,,,,,,10.937314166666667,-85.78979316666667,,,,,
,,2022-07-13 08:09:33.902749,,,,,,,10.937333333333333,-85.78980016666667,,,,,
,,2022-07-13 08:09:34.910847,,,,,,,10.9373525,-85.78980716666666,,,,,
,,2022-07-13 08:09:35.924234,,,,,,,10.937372166666666,-85.78981416666667,,,,,
,,2022-07-13 08:09:36.934191,,,,,,,10.937392166666667,-85.789822,,,,,
,,2022-07-13 08:09:37.946282,,,,,,,10.9374115,-85.78982883333333,,,,,
,,2022-07-13 08:09:38.956140,,,,,,,10.937432166666667,-85.7898375,,,,,
,,2022-07-13 08:09:39.967509,,,,,,,10.937452,-85.78984533333333,,,,,
,,2022-07-13 08:09:40.975949,,,,,,,10.937471166666667,-85.7898515,,,,,
,,2022-07-13 08:09:41.987482,,,,,,,10.937489833333334,-85.78985666666667,,,,,
,,2022-07-13 08:09:42.999074,,,,,,,10.9375085,-85.78986133333333,,,,,
,,2022-07-13 08:09:44.000167,,,,,,,10.9375265,-85.78986566666667,,,,,
,,2022-07-13 08:09:45.012867,,,,,,,10.937543333333334,-85.78987016666666,,,,,
,,2022-07-13 08:09:46.032761,,,,,,,10.937577333333333,-85.78987783333334,,,,,
,,2022-07-13 08:09:47.047227,,,,,,,10.937594333333333,-85.7898815,,,,,
,,2022-07-13 08:09:48.050747,,,,,,,10.9376105,-85.78988533333333,,,,,
,,2022-07-13 08:09:49.062816,,,,,,,10.937627166666667,-85.78988916666667,,,,,
,,2022-07-13 08:09:50.073594,,,,,,,10.9376435,-85.789893,,,,,
,,2022-07-13 08:09:51.085214,,,,,,,10.93766,-85.7898965,,,,,
,,2022-07-13 08:09:52.100113,,,,,,,10.937676666666666,-85.78990066666667,,,,,
,,2022-07-13 08:09:53.106291,,,,,,,10.937693666666666,-85.78990516666667,,,,,
,,2022-07-13 08:09:54.114160,,,,,,,10.937711333333333,-85.78990883333333,,,,,
,,2022-07-13 08:09:55.120907,,,,,,,10.937728166666666,-85.7899125,,,,,
,,2022-07-13 08:09:56.127123,,,,,,,10.937745,-85.7899165,,,,,
,,2022-07-13 08:09:57.136511,,,,,,,10.937762,-85.78992033333333,,,,,
,,2022-07-13 08:09:58.143767,,,,,,,10.937779,-85.78992433333333,,,,,
,,2022-07-13 08:09:59.148905,,,,,,,10.9377955,-85.78992783333334,,,,,
,,2022-07-13 08:10:00.155629,,,,,,,10.937811666666667,-85.78993166666666,,,,,
,,2022-07-13 08:10:01.162074,,,,,,,10.937828166666666,-85.78993666666666,,,,,
,,2022-07-13 08:10:02.168893,,,,,,,10.937844666666667,-85.78994216666666,,,,,
,,2022-07-13 08:10:03.183510,,,,,,,10.937860666666667,-85.789948,,,,,
,,2022-07-13 08:10:04.194010,,,,,,,10.937876166666667,-85.78995416666666,,,,,
,,2022-07-13 08:10:05.204085,,,,,,,10.937890666666666,-85.78996033333334,,,,,
,,2022-07-13 08:10:06.214247,,,,,,,10.937904166666666,-85.78996516666666,,,,,
,,2022-07-13 08:10:07.222842,,,,,,,10.937916833333333,-85.78997033333333,,,,,
,,2022-07-13 08:10:08.233873,,,,,,,10.937929333333333,-85.78997533333333,,,,,
,,2022-07-13 08:10:09.243535,,,,,,,10.937940833333334,-85.78997983333333,,,,,
,,2022-07-13 08:10:10.256948,,,,,,,10.937952333333333,-85.78998433333334,,,,,
,,2022-07-13 08:10:11.266795,,,,,,,10.937963166666666,-85.7899885,,,,,
,,2022-07-13 08:10:12.280579,,,,,,,10.937974,-85.789992,,,,,
,,2022-07-13 08:10:13.292464,,,,,,,10.937983666666666,-85.7899945,,,,,
,,2022-07-13 08:10:14.306294,,,,,,,10.937993166666667,-85.78999666666667,,,,,
,,2022-07-13 08:10:15.307011,,,,,,,10.938002166666667,-85.78999883333333,,,,,
,,2022-07-13 08:10:16.317817,,,,,,,10.938011333333334,-85.79000233333333,,,,,
,,2022-07-13 08:10:17.328186,,,,,,,10.938020333333334,-85.79000616666667,,,,,
,,2022-07-13 08:10:18.330105,,,,,,,10.938028166666667,-85.79001,,,,,
,,2022-07-13 08:10:19.342537,,,,,,,10.938035333333334,-85.79001333333333,,,,,
,,2022-07-13 08:10:20.351744,,,,,,,10.938042,-85.79001683333334,,,,,
,,2022-07-13 08:10:21.361281,,,,,,,10.938048333333333,-85.79002033333333,,,,,
,,2022-07-13 08:10:22.376224,,,,,,,10.938053666666667,-85.79002316666667,,,,,
,,2022-07-13 08:10:23.389794,,,,,,,10.9380585,-85.7900255,,,,,
,,2022-07-13 08:10:24.390752,,,,,,,10.938062,-85.790028,,,,,
,,2022-07-13 08:10:25.405245,,,,,,,10.938066,-85.79003083333333,,,,,
,,2022-07-13 08:10:26.419706,,,,,,,10.938068833333332,-85.79003283333333,,,,,
,,2022-07-13 08:10:27.429687,,,,,,,10.938071666666668,-85.79003483333334,,,,,
,,2022-07-13 08:10:28.438210,,,,,,,10.938073333333334,-85.79003633333333,,,,,
,,2022-07-13 08:10:29.446498,,,,,,,10.938074166666667,-85.79003733333333,,,,,
,,2022-07-13 08:10:30.452155,,,,,,,10.9380745,-85.79003816666666,,,,,
,,2022-07-13 08:10:31.461913,,,,,,,10.938075166666666,-85.79003833333333,,,,,
,,2022-07-13 08:10:32.469750,,,,,,,10.9380755,-85.7900385,,,,,
,,2022-07-13 08:10:33.475620,,,,,,,10.938075833333333,-85.79003883333333,,,,,
,,2022-07-13 08:10:34.481769,,,,,,,10.938077333333334,-85.79003983333334,,,,,
,,2022-07-13 08:10:35.489238,,,,,,,10.938078833333334,-85.79004083333334,,,,,
,,2022-07-13 08:10:36.503888,,,,,,,10.938080666666666,-85.790043,,,,,
,,2022-07-13 08:10:37.514180,,,,,,,10.938083666666667,-85.79004633333334,,,,,
,,2022-07-13 08:10:38.527057,,,,,,,10.938088,-85.790052,,,,,
,,2022-07-13 08:10:39.540438,,,,,,,10.938092666666666,-85.7900595,,,,,
,,2022-07-13 08:10:40.552310,,,,,,,10.938097166666667,-85.79006866666667,,,,,
,,2022-07-13 08:10:41.561403,,,,,,,10.938101166666666,-85.79007866666667,,,,,
,,2022-07-13 08:10:42.574810,,,,,,,10.938105,-85.79009,,,,,
,,2022-07-13 08:10:43.585265,,,,,,,10.9381075,-85.79010383333333,,,,,
,,2022-07-13 08:10:44.598021,,,,,,,10.938109333333333,-85.79012016666667,,,,,
,,2022-07-13 08:10:45.611810,,,,,,,10.93811,-85.79013883333333,,,,,
,,2022-07-13 08:10:46.627114,,,,,,,10.93811,-85.79015866666667,,,,,
,,2022-07-13 08:10:47.638267,,,,,,,10.938108333333334,-85.79017983333334,,,,,
,,2022-07-13 08:10:48.651527,,,,,,,10.938104666666666,-85.79020183333333,,,,,
,,2022-07-13 08:10:49.661558,,,,,,,10.938099666666666,-85.790225,,,,,
,,2022-07-13 08:10:50.674840,,,,,,,10.938095166666667,-85.790249,,,,,
,,2022-07-13 08:10:51.689844,,,,,,,10.938090666666668,-85.79027366666666,,,,,
,,2022-07-13 08:10:52.699940,,,,,,,10.938085833333334,-85.79029833333334,,,,,
,,2022-07-13 08:10:53.701189,,,,,,,10.938081166666667,-85.79032333333333,,,,,
,,2022-07-13 08:10:54.714644,,,,,,,10.938076666666667,-85.79034866666667,,,,,
,,2022-07-13 08:10:55.716852,,,,,,,10.9380715,-85.79037416666667,,,,,
,,2022-07-13 08:10:56.726152,,,,,,,10.938066166666667,-85.79040016666667,,,,,
,,2022-07-13 08:10:57.737498,,,,,,,10.938061666666666,-85.79042683333333,,,,,
,,2022-07-13 08:10:58.750935,,,,,,,10.9380575,-85.79045283333333,,,,,
,,2022-07-13 08:10:59.765350,,,,,,,10.938053333333333,-85.79047916666667,,,,,
,,2022-07-13 08:11:00.773611,,,,,,,10.938049333333334,-85.79050516666666,,,,,
,,2022-07-13 08:11:01.779219,,,,,,,10.938045833333334,-85.790531,,,,,
,,2022-07-13 08:11:02.794960,,,,,,,10.9380425,-85.790557,,,,,
,,2022-07-13 08:11:03.805115,,,,,,,10.938038333333333,-85.7905825,,,,,
,,2022-07-13 08:11:04.811906,,,,,,,10.9380345,-85.7906085,,,,,
,,2022-07-13 08:11:05.820952,,,,,,,10.938030333333334,-85.79063383333333,,,,,
,,2022-07-13 08:11:06.833428,,,,,,,10.938025666666666,-85.7906585,,,,,
,,2022-07-13 08:11:07.840695,,,,,,,10.938021166666667,-85.7906835,,,,,
,,2022-07-13 08:11:08.864416,,,,,,,10.938016833333334,-85.7907085,,,,,
,,2022-07-13 08:11:09.870233,,,,,,,10.9380125,-85.79073383333333,,,,,
,,2022-07-13 08:11:10.877471,,,,,,,10.938008,-85.79076033333334,,,,,
,,2022-07-13 08:11:11.886505,,,,,,,10.938004166666667,-85.79078816666667,,,,,
,,2022-07-13 08:11:12.900184,,,,,,,10.938000666666667,-85.79081616666667,,,,,
,,2022-07-13 08:11:13.912396,,,,,,,10.937997333333334,-85.790845,,,,,
,,2022-07-13 08:11:14.924010,,,,,,,10.937993833333334,-85.79087333333334,,,,,
,,2022-07-13 08:11:15.935530,,,,,,,10.9379905,-85.7909015,,,,,
,,2022-07-13 08:11:16.950144,,,,,,,10.937986666666667,-85.79093066666667,,,,,
,,2022-07-13 08:11:17.960420,,,,,,,10.937982166666666,-85.79095983333333,,,,,
,,2022-07-13 08:11:18.974883,,,,,,,10.937977666666667,-85.79098866666666,,,,,
,,2022-07-13 08:11:19.975013,,,,,,,10.937973833333333,-85.79101716666666,,,,,
,,2022-07-13 08:11:20.982687,,,,,,,10.937968833333333,-85.79104583333333,,,,,
,,2022-07-13 08:11:21.983128,,,,,,,10.937964666666666,-85.7910745,,,,,
,,2022-07-13 08:11:22.992253,,,,,,,10.937960666666667,-85.79110383333334,,,,,
,,2022-07-13 08:11:24.004920,,,,,,,10.937956666666667,-85.791133,,,,,
,,2022-07-13 08:11:25.037485,,,,,,,10.937948666666667,-85.7911915,,,,,
,,2022-07-13 08:11:26.039981,,,,,,,10.937944666666667,-85.791221,,,,,
,,2022-07-13 08:11:27.044346,,,,,,,10.937940833333334,-85.791251,,,,,
,,2022-07-13 08:11:28.055684,,,,,,,10.9379365,-85.79128066666667,,,,,
,,2022-07-13 08:11:29.055811,,,,,,,10.937932333333332,-85.79131033333333,,,,,
,,2022-07-13 08:11:30.065924,,,,,,,10.937927666666667,-85.79134,,,,,
,,2022-07-13 08:11:31.068897,,,,,,,10.937923166666666,-85.79137,,,,,
,,2022-07-13 08:11:32.080750,,,,,,,10.937918833333333,-85.7914,,,,,
,,2022-07-13 08:11:33.083066,,,,,,,10.937915833333333,-85.79142983333334,,,,,
,,2022-07-13 08:11:34.087095,,,,,,,10.937911833333333,-85.7914595,,,,,
,,2022-07-13 08:11:35.101155,,,,,,,10.937907166666667,-85.79148916666666,,,,,
,,2022-07-13 08:11:36.112791,,,,,,,10.937902666666666,-85.791519,,,,,
,,2022-07-13 08:11:37.120466,,,,,,,10.937898666666667,-85.79154866666667,,,,,
,,2022-07-13 08:11:38.126828,,,,,,,10.937895166666667,-85.79157866666667,,,,,
,,2022-07-13 08:11:39.134321,,,,,,,10.9378915,-85.7916085,,,,,
,,2022-07-13 08:11:40.143180,,,,,,,10.937887333333334,-85.79163883333334,,,,,
,,2022-07-13 08:11:41.143204,,,,,,,10.937884,-85.79166833333333,,,,,
,,2022-07-13 08:11:42.149338,,,,,,,10.9378815,-85.79169816666666,,,,,
,,2022-07-13 08:11:43.156288,,,,,,,10.937878333333334,-85.791728,,,,,
,,2022-07-13 08:11:44.162338,,,,,,,10.9378755,-85.791758,,,,,
,,2022-07-13 08:11:45.176465,,,,,,,10.9378725,-85.79178766666666,,,,,
,,2022-07-13 08:11:46.192038,,,,,,,10.93787,-85.79181666666666,,,,,
,,2022-07-13 08:11:47.202734,,,,,,,10.937865666666667,-85.791846,,,,,
,,2022-07-13 08:11:48.211817,,,,,,,10.937861,-85.79187533333334,,,,,
,,2022-07-13 08:11:49.220869,,,,,,,10.937856333333333,-85.7919045,,,,,
,,2022-07-13 08:11:50.232939,,,,,,,10.937850833333334,-85.79193316666667,,,,,
,,2022-07-13 08:11:51.238628,,,,,,,10.937845666666666,-85.79196216666666,,,,,
,,2022-07-13 08:11:52.239243,,,,,,,10.937840333333334,-85.791991,,,,,
,,2022-07-13 08:11:53.247856,,,,,,,10.937834833333334,-85.79202,,,,,
,,2022-07-13 08:11:54.259690,,,,,,,10.937830166666666,-85.79204916666667,,,,,
,,2022-07-13 08:11:55.271373,,,,,,,10.937825166666666,-85.792079,,,,,
,,2022-07-13 08:11:56.283595,,,,,,,10.937820666666667,-85.79210816666667,,,,,
,,2022-07-13 08:11:57.293515,,,,,,,10.937816,-85.79213783333333,,,,,
,,2022-07-13 08:11:58.301517,,,,,,,10.9378105,-85.7921675,,,,,
,,2022-07-13 08:11:59.311130,,,,,,,10.9378055,-85.79219666666667,,,,,
,,2022-07-13 08:12:00.317660,,,,,,,10.937799833333333,-85.79222566666667,,,,,
,,2022-07-13 08:12:01.328100,,,,,,,10.937795166666668,-85.79225333333333,,,,,
,,2022-07-13 08:12:02.341396,,,,,,,10.937790833333333,-85.79228183333333,,,,,
,,2022-07-13 08:12:03.355480,,,,,,,10.937786666666666,-85.79230983333333,,,,,
,,2022-07-13 08:12:04.367575,,,,,,,10.937781166666667,-85.79233883333333,,,,,
,,2022-07-13 08:12:05.379141,,,,,,,10.937775666666667,-85.79236816666666,,,,,
,,2022-07-13 08:12:06.389329,,,,,,,10.937771,-85.79239716666666,,,,,
,,2022-07-13 08:12:07.400813,,,,,,,10.937766166666666,-85.79242583333334,,,,,
,,2022-07-13 08:12:08.414183,,,,,,,10.9377615,-85.79245433333334,,,,,
,,2022-07-13 08:12:09.422645,,,,,,,10.937756666666667,-85.79248333333334,,,,,
,,2022-07-13 08:12:10.432678,,,,,,,10.937752666666666,-85.79251233333333,,,,,
,,2022-07-13 08:12:11.449781,,,,,,,10.937748,-85.79254133333333,,,,,
,,2022-07-13 08:12:12.451008,,,,,,,10.937744,-85.7925705,,,,,
,,2022-07-13 08:12:13.451989,,,,,,,10.937740333333334,-85.79259933333333,,,,,
,,2022-07-13 08:12:14.462462,,,,,,,10.937736,-85.79262783333333,,,,,
,,2022-07-13 08:12:15.474584,,,,,,,10.937730833333333,-85.792657,,,,,
,,2022-07-13 08:12:16.482329,,,,,,,10.937726166666666,-85.79268516666667,,,,,
,,2022-07-13 08:12:17.489235,,,,,,,10.9377215,-85.79271366666667,,,,,
,,2022-07-13 08:12:18.496613,,,,,,,10.937718166666667,-85.79274283333334,,,,,
,,2022-07-13 08:12:19.506622,,,,,,,10.937714333333334,-85.79277216666667,,,,,
,,2022-07-13 08:12:20.513949,,,,,,,10.937711,-85.79280033333333,,,,,
,,2022-07-13 08:12:21.521395,,,,,,,10.937708,-85.7928295,,,,,
,,2022-07-13 08:12:22.530936,,,,,,,10.9377045,-85.79285866666666,,,,,
,,2022-07-13 08:12:23.542495,,,,,,,10.937702166666666,-85.7928875,,,,,
,,2022-07-13 08:12:24.552128,,,,,,,10.9376995,-85.79291583333334,,,,,
,,2022-07-13 08:12:25.561552,,,,,,,10.937696666666668,-85.79294466666667,,,,,
,,2022-07-13 08:12:26.574993,,,,,,,10.937693666666666,-85.79297366666667,,,,,
,,2022-07-13 08:12:27.586887,,,,,,,10.937690333333334,-85.79300183333334,,,,,
,,2022-07-13 08:12:28.593837,,,,,,,10.937686333333334,-85.79303066666667,,,,,
,,2022-07-13 08:12:29.602414,,,,,,,10.937682666666667,-85.79306,,,,,
,,2022-07-13 08:12:30.613060,,,,,,,10.937679333333334,-85.79308916666666,,,,,
,,2022-07-13 08:12:31.624502,,,,,,,10.937675333333333,-85.7931185,,,,,
,,2022-07-13 08:12:32.633766,,,,,,,10.937670666666667,-85.79314683333334,,,,,
,,2022-07-13 08:12:33.643444,,,,,,,10.937666666666667,-85.79317466666667,,,,,
,,2022-07-13 08:12:34.658092,,,,,,,10.937661666666667,-85.7932025,,,,,
,,2022-07-13 08:12:35.670094,,,,,,,10.9376565,-85.79323116666667,,,,,
,,2022-07-13 08:12:36.682777,,,,,,,10.937652333333334,-85.79325966666667,,,,,
,,2022-07-13 08:12:37.684584,,,,,,,10.937648,-85.793288,,,,,
,,2022-07-13 08:12:38.697054,,,,,,,10.937643166666666,-85.79331716666667,,,,,
,,2022-07-13 08:12:39.708156,,,,,,,10.937639,-85.79334566666667,,,,,
,,2022-07-13 08:12:40.716441,,,,,,,10.937634666666666,-85.79337416666667,,,,,
,,2022-07-13 08:12:41.724181,,,,,,,10.93763,-85.793403,,,,,
,,2022-07-13 08:12:42.738338,,,,,,,10.937624666666666,-85.79343233333333,,,,,
,,2022-07-13 08:12:43.749191,,,,,,,10.937619333333334,-85.7934615,,,,,
,,2022-07-13 08:12:44.763606,,,,,,,10.937614666666667,-85.7934905,,,,,
,,2022-07-13 08:12:45.769039,,,,,,,10.937612,-85.79351883333334,,,,,
,,2022-07-13 08:12:46.774316,,,,,,,10.9376095,-85.793548,,,,,
,,2022-07-13 08:12:47.781464,,,,,,,10.937607333333334,-85.79357783333333,,,,,
,,2022-07-13 08:12:48.787387,,,,,,,10.937605,-85.79360716666666,,,,,
,,2022-07-13 08:12:49.798646,,,,,,,10.9376035,-85.79363483333333,,,,,
,,2022-07-13 08:12:50.808029,,,,,,,10.9376015,-85.7936635,,,,,
,,2022-07-13 08:12:51.815618,,,,,,,10.937599833333334,-85.793692,,,,,
,,2022-07-13 08:12:52.822768,,,,,,,10.937598,-85.7937205,,,,,
,,2022-07-13 08:12:53.830884,,,,,,,10.9375965,-85.79374933333334,,,,,
,,2022-07-13 08:12:54.841466,,,,,,,10.937594333333333,-85.793778,,,,,
,,2022-07-13 08:12:55.853881,,,,,,,10.937592833333333,-85.79380683333333,,,,,
,,2022-07-13 08:12:56.862870,,,,,,,10.937591333333334,-85.79383483333334,,,,,
,,2022-07-13 08:12:57.872792,,,,,,,10.937589166666667,-85.793863,,,,,
,,2022-07-13 08:12:58.881034,,,,,,,10.937587,-85.79389133333333,,,,,
,,2022-07-13 08:12:59.891180,,,,,,,10.937585,-85.79392,,,,,
,,2022-07-13 08:13:00.901626,,,,,,,10.9375835,-85.7939485,,,,,
,,2022-07-13 08:13:01.906312,,,,,,,10.937582166666667,-85.79397733333333,,,,,
,,2022-07-13 08:13:02.916102,,,,,,,10.937580166666667,-85.79400633333333,,,,,
,,2022-07-13 08:13:03.924384,,,,,,,10.9375775,-85.7940325,,,,,
,,2022-07-13 08:13:04.938959,,,,,,,10.937575833333334,-85.79406083333333,,,,,
,,2022-07-13 08:13:05.952841,,,,,,,10.9375745,-85.79408966666666,,,,,
,,2022-07-13 08:13:06.965881,,,,,,,10.937572333333334,-85.794119,,,,,
,,2022-07-13 08:13:07.965972,,,,,,,10.937569666666667,-85.79414816666667,,,,,
,,2022-07-13 08:13:08.974730,,,,,,,10.937567666666666,-85.794177,,,,,
,,2022-07-13 08:13:09.975626,,,,,,,10.937564833333333,-85.79420566666667,,,,,
,,2022-07-13 08:13:10.987745,,,,,,,10.9375625,-85.7942345,,,,,
,,2022-07-13 08:13:12.000554,,,,,,,10.9375605,-85.79426333333333,,,,,
,,2022-07-13 08:13:13.014277,,,,,,,10.937558166666667,-85.794292,,,,,
,,2022-07-13 08:13:14.053497,,,,,,,10.9375525,-85.79435116666667,,,,,
,,2022-07-13 08:13:15.064749,,,,,,,10.9375505,-85.79437833333333,,,,,
,,2022-07-13 08:13:16.073888,,,,,,,10.937549166666667,-85.79440666666666,,,,,
